Cell_voltage,Current,Supply_voltage,TEG1,TEG2,Time,Time_stamp
0.0,-7.1731e-06,-0.002504181,-2.3428e-05,0.000226639,54.834967851638794,"03 04 2019, 17_49_12"
-5.2e-07,-7.3002e-06,-0.00252692,-2.3727e-05,0.000226587,56.542320013046265,"03 04 2019, 17_49_13"
-5.2e-07,-6.9696e-06,-0.002482091,-2.3753e-05,0.000226717,58.25326228141785,"03 04 2019, 17_49_15"
-9.1e-07,-7.2494e-06,-0.002537575,-2.3792e-05,0.000226353,59.95861196517944,"03 04 2019, 17_49_17"
-5.2e-07,-7.2748e-06,-0.002528739,-2.3506e-05,0.000226509,61.66696095466614,"03 04 2019, 17_49_19"
-2.6e-07,-7.1731e-06,-0.00250717,-2.3272e-05,0.000226392,63.38305401802063,"03 04 2019, 17_49_20"
-9.1e-07,-7.1222e-06,-0.00248534,-2.3805e-05,0.000226587,65.0973768234253,"03 04 2019, 17_49_22"
-1.04e-06,-7.0968e-06,-0.002537705,-2.348e-05,0.000225599,66.80887460708618,"03 04 2019, 17_49_24"
-7.8e-07,-7.1985e-06,-0.002503142,-2.4195e-05,0.000226119,68.5215916633606,"03 04 2019, 17_49_25"
3.9e-07,-7.1731e-06,-0.002532768,-2.4065e-05,0.000225937,70.23237609863281,"03 04 2019, 17_49_27"
-6.5e-07,-7.1731e-06,-0.002491057,-2.3987e-05,0.000226041,71.94159245491028,"03 04 2019, 17_49_29"
-5.2e-07,-7.0968e-06,-0.002451426,-2.3701e-05,0.000225963,73.65013360977173,"03 04 2019, 17_49_31"
-1.04e-06,-7.402e-06,-0.002518864,-2.4117e-05,0.000226301,75.36154913902283,"03 04 2019, 17_49_32"
-3.9e-07,-7.58e-06,-0.002531728,-2.4065e-05,0.000226028,77.07039833068848,"03 04 2019, 17_49_34"
-1.169e-06,-7.0968e-06,-0.002528609,-2.3831e-05,0.000225444,78.78672933578491,"03 04 2019, 17_49_36"
-1.169e-06,-7.2748e-06,-0.002431156,-2.4156e-05,0.000225859,80.49440479278564,"03 04 2019, 17_49_37"
-2.6e-07,-7.1985e-06,-0.002556806,-2.3961e-05,0.000225469,82.21158742904663,"03 04 2019, 17_49_39"
-2.6e-07,-7.4274e-06,-0.002496515,-2.4441e-05,0.000225431,83.91793322563171,"03 04 2019, 17_49_41"
-5.2e-07,-7.4274e-06,-0.002552128,-2.413e-05,0.000225768,85.6307361125946,"03 04 2019, 17_49_43"
-2.6e-07,-7.2748e-06,-0.002533417,-2.4078e-05,0.000225418,87.34375953674316,"03 04 2019, 17_49_44"
-7.8e-07,-7.2494e-06,-0.002483781,-2.4312e-05,0.000225405,89.05556106567383,"03 04 2019, 17_49_46"
-6.5e-07,-7.3766e-06,-0.00250717,-2.4156e-05,0.000225106,90.77504825592041,"03 04 2019, 17_49_48"
-1.04e-06,-7.0713e-06,-0.002554597,-2.4143e-05,0.000224885,92.48749232292175,"03 04 2019, 17_49_49"
-5.2e-07,-7.0713e-06,-0.002502362,-2.4597e-05,0.000225236,94.21115374565125,"03 04 2019, 17_49_51"
2.6e-07,-7.2494e-06,-0.002498854,-2.4312e-05,0.000225028,95.92047691345215,"03 04 2019, 17_49_53"
-1.299e-06,-7.2748e-06,-0.002545891,-2.4169e-05,0.000224872,97.63827657699585,"03 04 2019, 17_49_55"
-7.8e-07,-7.5292e-06,-0.002542123,-2.4247e-05,0.000224495,99.3448178768158,"03 04 2019, 17_49_56"
0.0,-7.2494e-06,-0.002556156,-2.4571e-05,0.000224547,101.05752468109131,"03 04 2019, 17_49_58"
-6.5e-07,-7.3511e-06,-0.002572659,-2.4182e-05,0.000224365,102.7793300151825,"03 04 2019, 17_50_00"
-7.8e-07,-7.5292e-06,-0.002551219,-2.4363e-05,0.000224911,104.4833037853241,"03 04 2019, 17_50_01"
-3.9e-07,-7.2494e-06,-0.002573308,-2.4519e-05,0.000224352,106.19043302536011,"03 04 2019, 17_50_03"
-2.6e-07,-7.3257e-06,-0.002539524,-2.4506e-05,0.00022443,107.90394473075867,"03 04 2019, 17_50_05"
-6.5e-07,-7.3257e-06,-0.002481832,-2.4623e-05,0.000224651,109.61851119995117,"03 04 2019, 17_50_07"
-6.5e-07,-7.3002e-06,-0.002482871,-2.4844e-05,0.000224079,111.32046723365784,"03 04 2019, 17_50_08"
-5.2e-07,-7.2748e-06,-0.002538615,-2.4896e-05,0.000223884,113.02584171295166,"03 04 2019, 17_50_10"
-1.04e-06,-7.2748e-06,-0.002529389,-2.474e-05,0.000224222,114.73581171035767,"03 04 2019, 17_50_12"
-3.9e-07,-7.3002e-06,-0.002525101,-2.5013e-05,0.000223767,116.45278215408325,"03 04 2019, 17_50_13"
-6.5e-07,-7.1476e-06,-0.002516655,-2.474e-05,0.000223598,118.15703749656677,"03 04 2019, 17_50_15"
-1.169e-06,-7.1985e-06,-0.002508989,-2.5e-05,0.000223559,119.87019205093384,"03 04 2019, 17_50_17"
-3.9e-07,-7.2239e-06,-0.002488588,-2.5091e-05,0.000223546,121.57707047462463,"03 04 2019, 17_50_19"
-3.9e-07,-7.1731e-06,-0.002449867,-2.5065e-05,0.000223313,123.28777861595154,"03 04 2019, 17_50_20"
-9.1e-07,-7.2239e-06,-0.002501322,-2.5299e-05,0.000224105,124.99252510070801,"03 04 2019, 17_50_22"
-3.9e-07,-6.9187e-06,-0.002504701,-2.4727e-05,0.00022404,126.70069456100464,"03 04 2019, 17_50_24"
2.6e-07,-7.0713e-06,-0.002407897,-2.4909e-05,0.000223572,128.4029836654663,"03 04 2019, 17_50_25"
-9.1e-07,-7.1476e-06,-0.002469487,-2.5143e-05,0.000223988,130.1184275150299,"03 04 2019, 17_50_27"
-1.04e-06,-7.3002e-06,-0.002503661,-2.5143e-05,0.000223598,131.82296133041382,"03 04 2019, 17_50_29"
-2.6e-07,-7.2494e-06,-0.002492357,-2.5247e-05,0.000223196,133.53410577774048,"03 04 2019, 17_50_30"
-3.9e-07,-7.0968e-06,-0.002488588,-2.5156e-05,0.000223416,135.24319219589233,"03 04 2019, 17_50_32"
-6.5e-07,-7.1985e-06,-0.002486639,-2.5169e-05,0.000223533,136.95275163650513,"03 04 2019, 17_50_34"
-7.8e-07,-7.2494e-06,-0.002466109,-2.5507e-05,0.000222988,138.6629421710968,"03 04 2019, 17_50_36"
-6.5e-07,-7.2494e-06,-0.002538745,-2.5351e-05,0.000223092,140.36446142196655,"03 04 2019, 17_50_37"
-9.1e-07,-7.2494e-06,-0.002503531,-2.5377e-05,0.000223209,142.0804636478424,"03 04 2019, 17_50_39"
-1.3e-07,-7.1985e-06,-0.002498334,-2.5416e-05,0.000223416,143.790020942688,"03 04 2019, 17_50_41"
2.6e-07,-7.2239e-06,-0.002475595,-2.5637e-05,0.000223572,145.49682307243347,"03 04 2019, 17_50_42"
-7.8e-07,-6.9696e-06,-0.002454025,-2.565e-05,0.000223079,147.20814538002014,"03 04 2019, 17_50_44"
-5.2e-07,-7.0204e-06,-0.002427387,-2.5702e-05,0.000223053,148.91349983215332,"03 04 2019, 17_50_46"
1.3e-07,-7.1222e-06,-0.002500023,-2.5858e-05,0.000222871,150.62824964523315,"03 04 2019, 17_50_48"
-7.8e-07,-6.995e-06,-0.002513407,-2.5494e-05,0.000223196,152.32927942276,"03 04 2019, 17_50_49"
0.0,-7.1476e-06,-0.002508469,-2.5442e-05,0.000223027,154.0465383529663,"03 04 2019, 17_50_51"
-7.8e-07,-7.1222e-06,-0.002524062,-2.5611e-05,0.000222637,155.7594017982483,"03 04 2019, 17_50_53"
-1.3e-07,-7.0968e-06,-0.002537835,-2.5702e-05,0.00022239,157.46707105636597,"03 04 2019, 17_50_54"
-2.6e-07,-7.3766e-06,-0.002471696,-2.552e-05,0.000222637,159.17786693572998,"03 04 2019, 17_50_56"
-6.5e-07,-7.2748e-06,-0.002487809,-2.5702e-05,0.000222481,160.88399171829224,"03 04 2019, 17_50_58"
-6.5e-07,-7.1985e-06,-0.002500283,-2.5858e-05,0.000222455,162.5992088317871,"03 04 2019, 17_51_00"
-5.2e-07,-7.3257e-06,-0.002478713,-2.5949e-05,0.000222455,164.30900120735168,"03 04 2019, 17_51_01"
-7.8e-07,-7.0968e-06,-0.002510028,-2.5663e-05,0.000222481,166.022602558136,"03 04 2019, 17_51_03"
-1.169e-06,-7.2748e-06,-0.002483261,-2.5559e-05,0.00022174,167.74113583564758,"03 04 2019, 17_51_05"
-6.5e-07,-7.3002e-06,-0.002551349,-2.6014e-05,0.000222494,169.45126175880432,"03 04 2019, 17_51_06"
-5.2e-07,-7.0968e-06,-0.002533417,-2.578e-05,0.000222598,171.15786981582642,"03 04 2019, 17_51_08"
-6.5e-07,-7.4529e-06,-0.002521203,-2.5949e-05,0.00022252,172.86359119415283,"03 04 2019, 17_51_10"
-9.1e-07,-7.1985e-06,-0.002531988,-2.6326e-05,0.000222143,174.57876014709473,"03 04 2019, 17_51_12"
-1.429e-06,-7.2494e-06,-0.002523672,-2.6053e-05,0.000221532,176.28102469444275,"03 04 2019, 17_51_13"
-2.6e-07,-7.2494e-06,-0.002511458,-2.6105e-05,0.000222351,178.0008339881897,"03 04 2019, 17_51_15"
-1.689e-06,-7.0459e-06,-0.002473386,-2.6027e-05,0.000221208,179.7050976753235,"03 04 2019, 17_51_17"
-7.8e-07,-7.2748e-06,-0.002537575,-2.6274e-05,0.000221909,181.42132592201233,"03 04 2019, 17_51_18"
-2.6e-07,-7.3257e-06,-0.002528609,-2.6391e-05,0.000221623,183.12375283241272,"03 04 2019, 17_51_20"
-6.5e-07,-7.3257e-06,-0.00252809,-2.6468e-05,0.000222078,184.83486032485962,"03 04 2019, 17_51_22"
-7.8e-07,-7.0968e-06,-0.002543682,-2.6481e-05,0.000221818,186.54076504707336,"03 04 2019, 17_51_23"
-5.2e-07,-7.3511e-06,-0.002536666,-2.6468e-05,0.000221701,188.2507929801941,"03 04 2019, 17_51_25"
-7.8e-07,-7.2494e-06,-0.002556806,-2.6741e-05,0.000221571,189.96700382232666,"03 04 2019, 17_51_27"
-1.299e-06,-7.2239e-06,-0.002537965,-2.6365e-05,0.000221506,191.67373704910278,"03 04 2019, 17_51_29"
-3.9e-07,-7.0968e-06,-0.002518084,-2.6611e-05,0.000221272,193.3738021850586,"03 04 2019, 17_51_30"
-1.429e-06,-7.2239e-06,-0.002538485,-2.6637e-05,0.000221182,195.09262871742249,"03 04 2019, 17_51_32"
-7.8e-07,-7.2239e-06,-0.002499763,-2.6715e-05,0.000221337,196.80457377433777,"03 04 2019, 17_51_34"
-6.5e-07,-7.1731e-06,-0.002508729,-2.6806e-05,0.000221182,198.51485347747803,"03 04 2019, 17_51_35"
-2.6e-07,-6.9441e-06,-0.002523802,-2.6391e-05,0.00022087,200.22527265548706,"03 04 2019, 17_51_37"
-7.8e-07,-7.1985e-06,-0.002518604,-2.6274e-05,0.000221169,201.93503284454346,"03 04 2019, 17_51_39"
-9.1e-07,-7.1476e-06,-0.002514186,-2.6858e-05,0.000221195,203.6390404701233,"03 04 2019, 17_51_41"
-9.1e-07,-7.3511e-06,-0.002583184,-2.6481e-05,0.000221013,205.3478548526764,"03 04 2019, 17_51_42"
-7.8e-07,-7.3002e-06,-0.00256915,-2.6793e-05,0.000220441,207.06688284873962,"03 04 2019, 17_51_44"
-9.1e-07,-7.1476e-06,-0.002558365,-2.6819e-05,0.000220519,208.7799642086029,"03 04 2019, 17_51_46"
-9.1e-07,-7.4783e-06,-0.002580325,-2.6728e-05,0.000220285,210.4801061153412,"03 04 2019, 17_51_47"
-9.1e-07,-7.0968e-06,-0.002567721,-2.6884e-05,0.00022022,212.19502878189087,"03 04 2019, 17_51_49"
-5.2e-07,-7.2748e-06,-0.002510548,-2.6923e-05,0.000220363,213.9067575931549,"03 04 2019, 17_51_51"
-9.1e-07,-7.1731e-06,-0.002514966,-2.7092e-05,0.000220441,215.6109733581543,"03 04 2019, 17_51_53"
-7.8e-07,-7.0968e-06,-0.002517435,-2.7066e-05,0.000220181,217.32616019248962,"03 04 2019, 17_51_54"
-2.6e-07,-7.1985e-06,-0.002521593,-2.7261e-05,0.000220129,219.03516054153442,"03 04 2019, 17_51_56"
-7.8e-07,-7.3257e-06,-0.002530559,-2.7118e-05,0.000219713,220.74615001678467,"03 04 2019, 17_51_58"
-9.1e-07,-7.0713e-06,-0.002452336,-2.6949e-05,0.000219752,222.45628428459167,"03 04 2019, 17_51_59"
1.3e-07,-7.1476e-06,-0.002517435,-2.704e-05,0.000219193,224.16471242904663,"03 04 2019, 17_52_01"
-2.6e-07,-7.3002e-06,-0.002540564,-2.7157e-05,0.000219986,225.88279390335083,"03 04 2019, 17_52_03"
-1.169e-06,-7.2239e-06,-0.002538225,-2.7573e-05,0.000219778,227.58549165725708,"03 04 2019, 17_52_05"
-5.2e-07,-7.0713e-06,-0.002534197,-2.7456e-05,0.00022009,229.30457425117493,"03 04 2019, 17_52_06"
-2.6e-07,-7.3257e-06,-0.002494436,-2.7261e-05,0.000219557,231.00605964660645,"03 04 2019, 17_52_08"
-1.3e-07,-7.0459e-06,-0.002444799,-2.7612e-05,0.000219518,232.72151112556458,"03 04 2019, 17_52_10"
0.0,-7.2748e-06,-0.002468708,-2.7703e-05,0.000219271,234.43136715888977,"03 04 2019, 17_52_11"
-9.1e-07,-7.3002e-06,-0.002504181,-2.7547e-05,0.000218791,236.14516639709473,"03 04 2019, 17_52_13"
-6.5e-07,-7.0459e-06,-0.002504831,-2.7534e-05,0.000219245,237.8554527759552,"03 04 2019, 17_52_15"
-7.8e-07,-7.0713e-06,-0.002471177,-2.7872e-05,0.00021896,239.5655415058136,"03 04 2019, 17_52_17"
-9.1e-07,-7.0459e-06,-0.002487159,-2.7456e-05,0.000219583,241.27352285385132,"03 04 2019, 17_52_18"
-5.2e-07,-7.1222e-06,-0.002511717,-2.7495e-05,0.000219219,242.98526191711426,"03 04 2019, 17_52_20"
-6.5e-07,-7.1985e-06,-0.002487289,-2.7885e-05,0.000218856,244.69566655158997,"03 04 2019, 17_52_22"
-1.04e-06,-7.1476e-06,-0.002493786,-2.7976e-05,0.000218583,246.40546870231628,"03 04 2019, 17_52_23"
-7.8e-07,-7.3002e-06,-0.002522502,-2.7391e-05,0.000218219,248.10640382766724,"03 04 2019, 17_52_25"
-6.5e-07,-7.2239e-06,-0.002488329,-2.7612e-05,0.000219219,249.81643438339233,"03 04 2019, 17_52_27"
-1.04e-06,-7.2494e-06,-0.002529909,-2.7833e-05,0.000218908,251.52964735031128,"03 04 2019, 17_52_28"
-7.8e-07,-6.995e-06,-0.002493916,-2.7963e-05,0.000219167,253.23264479637146,"03 04 2019, 17_52_30"
-1.04e-06,-6.9696e-06,-0.002484041,-2.7573e-05,0.000219271,254.94558024406433,"03 04 2019, 17_52_32"
-7.8e-07,-7.1731e-06,-0.002467928,-2.8093e-05,0.000218908,256.6526038646698,"03 04 2019, 17_52_34"
-7.8e-07,-7.0968e-06,-0.002483781,-2.7703e-05,0.000218947,258.35953974723816,"03 04 2019, 17_52_35"
-2.6e-07,-7.1476e-06,-0.002478453,-2.7872e-05,0.000218791,260.07550048828125,"03 04 2019, 17_52_37"
-3.9e-07,-7.1985e-06,-0.002467019,-2.7833e-05,0.000218648,261.7807581424713,"03 04 2019, 17_52_39"
-5.2e-07,-7.0204e-06,-0.002536146,-2.8015e-05,0.000218817,263.485586643219,"03 04 2019, 17_52_40"
-7.8e-07,-6.995e-06,-0.002489498,-2.7768e-05,0.000218245,265.1959617137909,"03 04 2019, 17_52_42"
-9.1e-07,-7.1731e-06,-0.002467408,-2.8158e-05,0.000218219,266.90435767173767,"03 04 2019, 17_52_44"
-3.9e-07,-7.1476e-06,-0.002457793,-2.8041e-05,0.000218518,268.61544036865234,"03 04 2019, 17_52_46"
-9.1e-07,-7.0713e-06,-0.002477284,-2.8015e-05,0.000218154,270.3259770870209,"03 04 2019, 17_52_47"
-6.5e-07,-7.0459e-06,-0.002456364,-2.8249e-05,0.000218167,272.0361988544464,"03 04 2019, 17_52_49"
-3.9e-07,-6.9187e-06,-0.002458443,-2.8132e-05,0.00021792,273.7488865852356,"03 04 2019, 17_52_51"
-1.169e-06,-7.3002e-06,-0.002501582,-2.821e-05,0.000217543,275.46006417274475,"03 04 2019, 17_52_52"
-2.6e-07,-6.9187e-06,-0.002470007,-2.8132e-05,0.00021779,277.17402172088623,"03 04 2019, 17_52_54"
-3.9e-07,-7.0713e-06,-0.002462471,-2.8859e-05,0.000217712,278.8845989704132,"03 04 2019, 17_52_56"
-1.3e-07,-7.1731e-06,-0.00244311,-2.847e-05,0.000218284,280.59341311454773,"03 04 2019, 17_52_58"
-1.04e-06,-7.0459e-06,-0.002496904,-2.8353e-05,0.00021792,282.3040964603424,"03 04 2019, 17_52_59"
-1.04e-06,-7.1731e-06,-0.002535886,-2.8638e-05,0.000217556,284.0165681838989,"03 04 2019, 17_53_01"
-6.5e-07,-7.3257e-06,-0.002520163,-2.8223e-05,0.000217543,285.72629475593567,"03 04 2019, 17_53_03"
-3.9e-07,-7.1476e-06,-0.002448827,-2.8444e-05,0.00021753,287.43637704849243,"03 04 2019, 17_53_04"
-7.8e-07,-7.0968e-06,-0.002468058,-2.8937e-05,0.000217283,289.1449897289276,"03 04 2019, 17_53_06"
-5.2e-07,-7.402e-06,-0.002535366,-2.8755e-05,0.000217426,290.8570590019226,"03 04 2019, 17_53_08"
0.0,-7.3257e-06,-0.002497944,-2.8612e-05,0.000217036,292.56483483314514,"03 04 2019, 17_53_10"
-1.169e-06,-7.3002e-06,-0.002624894,-2.8625e-05,0.000217296,294.27764558792114,"03 04 2019, 17_53_11"
-9.1e-07,-6.8933e-06,-0.002523932,-2.8716e-05,0.000216894,295.9770460128784,"03 04 2019, 17_53_13"
-7.8e-07,-7.3002e-06,-0.002563173,-2.8976e-05,0.000215776,297.6937985420227,"03 04 2019, 17_53_15"
2.6e-07,-7.4783e-06,-0.002518344,-2.8509e-05,0.000216309,299.4066376686096,"03 04 2019, 17_53_16"
-7.8e-07,-7.3257e-06,-0.002482871,-2.8405e-05,0.000216465,301.11268949508667,"03 04 2019, 17_53_18"
0.0,-7.1476e-06,-0.002514446,-2.8794e-05,0.000216634,302.82605934143066,"03 04 2019, 17_53_20"
-7.8e-07,-7.3257e-06,-0.002503142,-2.882e-05,0.00021679,304.53538513183594,"03 04 2019, 17_53_21"
-6.5e-07,-7.1985e-06,-0.002522502,-2.9119e-05,0.000216179,306.2485189437866,"03 04 2019, 17_53_23"
-1.04e-06,-7.4274e-06,-0.002528609,-2.8742e-05,0.00021614,307.9579396247864,"03 04 2019, 17_53_25"
-5.2e-07,-7.1222e-06,-0.002465719,-2.9028e-05,0.000215997,309.6721222400665,"03 04 2019, 17_53_27"
-7.8e-07,-7.2494e-06,-0.002481312,-2.9275e-05,0.000216829,311.37697196006775,"03 04 2019, 17_53_28"
-1.169e-06,-7.3002e-06,-0.00246481,-2.9158e-05,0.000216803,313.08722734451294,"03 04 2019, 17_53_30"
-1.3e-07,-7.3257e-06,-0.0024843,-2.9353e-05,0.000216699,314.80156683921814,"03 04 2019, 17_53_32"
-6.5e-07,-7.0968e-06,-0.002509638,-2.9119e-05,0.000216179,316.51356077194214,"03 04 2019, 17_53_33"
-1.04e-06,-7.2239e-06,-0.002457793,-2.9301e-05,0.000216049,318.22652673721313,"03 04 2019, 17_53_35"
-6.5e-07,-7.1476e-06,-0.002512757,-2.9145e-05,0.000216361,319.93715262413025,"03 04 2019, 17_53_37"
-1.04e-06,-7.1731e-06,-0.002519254,-2.9353e-05,0.000216543,321.6470477581024,"03 04 2019, 17_53_39"
-3.9e-07,-7.1731e-06,-0.002504051,-2.9613e-05,0.000216335,323.3562159538269,"03 04 2019, 17_53_40"
0.0,-7.0713e-06,-0.002467278,-2.9496e-05,0.000215438,325.06709122657776,"03 04 2019, 17_53_42"
-5.2e-07,-7.2748e-06,-0.002500413,-2.9561e-05,0.000216192,326.77627658843994,"03 04 2019, 17_53_44"
-6.5e-07,-7.0713e-06,-0.002512497,-2.9327e-05,0.000215334,328.4862859249115,"03 04 2019, 17_53_45"
-9.1e-07,-7.2748e-06,-0.002476764,-2.9002e-05,0.000215269,330.19743967056274,"03 04 2019, 17_53_47"
-1.04e-06,-7.1985e-06,-0.00248508,-2.9184e-05,0.000215165,331.90749979019165,"03 04 2019, 17_53_49"
-7.8e-07,-7.3002e-06,-0.002494825,-2.9444e-05,0.000215217,333.6153564453125,"03 04 2019, 17_53_51"
-1.299e-06,-7.0968e-06,-0.002503661,-2.9665e-05,0.000215152,335.3310616016388,"03 04 2019, 17_53_52"
-3.9e-07,-7.0459e-06,-0.002518214,-2.9678e-05,0.000215217,337.0410087108612,"03 04 2019, 17_53_54"
2.6e-07,-6.7406e-06,-0.002502882,-2.9652e-05,0.000215113,338.7484390735626,"03 04 2019, 17_53_56"
-2.6e-07,-7.2239e-06,-0.002508859,-3.025e-05,0.000214996,340.4642610549927,"03 04 2019, 17_53_57"
-3.9e-07,-7.4274e-06,-0.002555117,-2.9782e-05,0.000215516,342.16836071014404,"03 04 2019, 17_53_59"
-5.2e-07,-7.1476e-06,-0.002555637,-2.9964e-05,0.000214646,343.88814902305603,"03 04 2019, 17_54_01"
-1.04e-06,-7.1985e-06,-0.002481572,-2.9665e-05,0.000215282,345.58843755722046,"03 04 2019, 17_54_03"
-7.8e-07,-7.3002e-06,-0.002462341,-2.9678e-05,0.000214191,347.3010172843933,"03 04 2019, 17_54_04"
-1.559e-06,-7.1476e-06,-0.002531208,-2.973e-05,0.000214711,349.0112829208374,"03 04 2019, 17_54_06"
-7.8e-07,-7.0968e-06,-0.002465459,-3.0055e-05,0.000214659,350.7258050441742,"03 04 2019, 17_54_08"
-1.169e-06,-7.2494e-06,-0.002458183,-3.0172e-05,0.000214477,352.4258072376251,"03 04 2019, 17_54_09"
-1.169e-06,-7.0713e-06,-0.002499763,-2.9769e-05,0.000214879,354.1475179195404,"03 04 2019, 17_54_11"
-9.1e-07,-7.0968e-06,-0.002494825,-3.0484e-05,0.000214983,355.85875821113586,"03 04 2019, 17_54_13"
-2.6e-07,-7.3511e-06,-0.002482871,-3.0055e-05,0.000214503,357.568567276001,"03 04 2019, 17_54_15"
-3.9e-07,-7.2494e-06,-0.002491577,-3.0575e-05,0.000214256,359.2772898674011,"03 04 2019, 17_54_16"
-5.2e-07,-7.2748e-06,-0.002451946,-3.0601e-05,0.000214191,360.9840795993805,"03 04 2019, 17_54_18"
-5.2e-07,-7.0204e-06,-0.002487159,-2.9899e-05,0.000213918,362.69687819480896,"03 04 2019, 17_54_20"
-2.6e-07,-7.2494e-06,-0.00246429,-3.0432e-05,0.000213957,364.39769101142883,"03 04 2019, 17_54_21"
-3.9e-07,-7.0204e-06,-0.002479493,-3.0211e-05,0.000214126,366.1085772514343,"03 04 2019, 17_54_23"
-5.2e-07,-7.0713e-06,-0.002524581,-3.0562e-05,0.000214009,367.81805658340454,"03 04 2019, 17_54_25"
-9.1e-07,-7.0713e-06,-0.002468188,-3.0328e-05,0.000214191,369.5278425216675,"03 04 2019, 17_54_26"
-9.1e-07,-7.58e-06,-0.002467928,-3.0185e-05,0.000213151,371.22866773605347,"03 04 2019, 17_54_28"
-2.6e-07,-7.3257e-06,-0.002503012,-3.025e-05,0.000213658,372.9374358654022,"03 04 2019, 17_54_30"
-5.2e-07,-7.1985e-06,-0.002478453,-3.0575e-05,0.000213658,374.64714336395264,"03 04 2019, 17_54_32"
-1.559e-06,-7.3002e-06,-0.002543682,-3.0601e-05,0.000213151,376.3642632961273,"03 04 2019, 17_54_33"
-9.1e-07,-7.0968e-06,-0.002520293,-3.0497e-05,0.000213424,378.07644152641296,"03 04 2019, 17_54_35"
-2.6e-07,-7.1985e-06,-0.002494825,-3.0704e-05,0.00021358,379.7871367931366,"03 04 2019, 17_54_37"
-7.8e-07,-7.2494e-06,-0.00254823,-3.0692e-05,0.000213372,381.49765634536743,"03 04 2019, 17_54_38"
-9.1e-07,-7.2239e-06,-0.002513537,-3.0549e-05,0.00021345,383.2075662612915,"03 04 2019, 17_54_40"
-1.429e-06,-7.0459e-06,-0.002493396,-3.0653e-05,0.000213749,384.91540241241455,"03 04 2019, 17_54_42"
-7.8e-07,-7.1985e-06,-0.002531728,-2.9899e-05,0.000213151,386.62702083587646,"03 04 2019, 17_54_44"
-1.3e-07,-7.0713e-06,-0.00246364,-3.0679e-05,0.000213346,388.33879256248474,"03 04 2019, 17_54_45"
-6.5e-07,-7.1985e-06,-0.002509898,-3.0692e-05,0.000213125,390.04801869392395,"03 04 2019, 17_54_47"
-2.6e-07,-7.1731e-06,-0.002460652,-3.0912e-05,0.000212658,391.75797748565674,"03 04 2019, 17_54_49"
-9.1e-07,-7.0459e-06,-0.002528999,-3.0756e-05,0.000213008,393.4759337902069,"03 04 2019, 17_54_50"
-1.04e-06,-7.0713e-06,-0.002475595,-3.086e-05,0.000213333,395.17771434783936,"03 04 2019, 17_54_52"
-7.8e-07,-7.1222e-06,-0.002535236,-3.0523e-05,0.00021258,396.88949060440063,"03 04 2019, 17_54_54"
-9.1e-07,-7.2748e-06,-0.002532378,-3.1016e-05,0.000212697,398.60537791252136,"03 04 2019, 17_54_56"
-6.5e-07,-7.0713e-06,-0.002445059,-3.0302e-05,0.000212554,400.31556391716003,"03 04 2019, 17_54_57"
-9.1e-07,-7.0968e-06,-0.00248469,-3.0964e-05,0.000212826,402.02940225601196,"03 04 2019, 17_54_59"
-5.2e-07,-6.9187e-06,-0.002460782,-3.099e-05,0.000212891,403.7379837036133,"03 04 2019, 17_55_01"
-3.9e-07,-6.8933e-06,-0.002447138,-3.1224e-05,0.000212528,405.4482524394989,"03 04 2019, 17_55_02"
-2.6e-07,-6.9696e-06,-0.002522242,-3.0627e-05,0.000212904,407.1575617790222,"03 04 2019, 17_55_04"
-7.8e-07,-7.1985e-06,-0.002448437,-3.1055e-05,0.000212606,408.8654899597168,"03 04 2019, 17_55_06"
-2.6e-07,-7.0459e-06,-0.002471177,-3.0834e-05,0.000212476,410.57832980155945,"03 04 2019, 17_55_08"
-1.299e-06,-6.995e-06,-0.002494306,-3.1146e-05,0.000212697,412.2858271598816,"03 04 2019, 17_55_09"
-1.169e-06,-7.0713e-06,-0.002516785,-3.0847e-05,0.000212112,413.9959454536438,"03 04 2019, 17_55_11"
0.0,-7.0204e-06,-0.002457013,-3.1029e-05,0.00021245,415.7074308395386,"03 04 2019, 17_55_13"
-6.5e-07,-7.2494e-06,-0.002467798,-3.1211e-05,0.000212969,417.41522336006165,"03 04 2019, 17_55_14"
-6.5e-07,-7.402e-06,-0.002504181,-3.1367e-05,0.000212151,419.12841415405273,"03 04 2019, 17_55_16"
-1.04e-06,-7.1222e-06,-0.002518474,-3.1445e-05,0.000211865,420.8441219329834,"03 04 2019, 17_55_18"
-3.9e-07,-6.995e-06,-0.002486379,-3.1146e-05,0.000211865,422.5480799674988,"03 04 2019, 17_55_19"
-3.9e-07,-7.0713e-06,-0.002448957,-3.1497e-05,0.000212229,424.2652094364166,"03 04 2019, 17_55_21"
-1.04e-06,-7.1985e-06,-0.002545372,-3.1406e-05,0.000212034,425.9791569709778,"03 04 2019, 17_55_23"
-9.1e-07,-7.0459e-06,-0.002493136,-3.164e-05,0.000211475,427.6875903606415,"03 04 2019, 17_55_25"
-9.1e-07,-7.1731e-06,-0.002479363,-3.1367e-05,0.000211228,429.39149713516235,"03 04 2019, 17_55_26"
-5.2e-07,-7.0713e-06,-0.002445969,-3.1432e-05,0.000211774,431.09985089302063,"03 04 2019, 17_55_28"
-6.5e-07,-6.9441e-06,-0.002532768,-3.1614e-05,0.00021141,432.8129975795746,"03 04 2019, 17_55_30"
